0
10
0001_STAT5_2	0025_STAT1	0024_STAT3	0028_STAT5	0033_RORGT	0027_STAT6	0000_Proliferation	0056_NFKB	0043_FOXP3	0050_NFAT
0	0	1	0	1	1	1	0	0	1	0
1	0	1	0	1	1	1	0	0	1	0
0	1	1	0	1	1	1	0	0	1	0
1	1	1	0	1	1	1	0	0	1	0
0	0	0	1	1	1	1	0	0	1	0
1	0	0	1	1	1	1	0	0	1	0
0	1	0	1	1	1	1	0	0	1	0
1	1	0	1	1	1	1	0	0	1	0
0	0	1	1	1	1	1	0	0	1	0
1	0	1	1	1	1	1	0	0	1	0
0	1	1	1	1	1	1	0	0	1	0
1	1	1	1	1	1	1	0	0	1	0
0	0	0	0	0	0	0	1	0	1	0
1	0	0	0	0	0	0	1	0	1	0
0	1	0	0	0	0	0	1	0	1	0
1	1	0	0	0	0	0	1	0	1	0
0	0	1	0	0	0	0	1	0	1	0
1	0	1	0	0	0	0	1	0	1	0
0	1	1	0	0	0	0	1	0	1	0
1	1	1	0	0	0	0	1	0	1	0
0	0	0	1	0	0	0	1	0	1	0
1	0	0	1	0	0	0	1	0	1	0
0	1	0	1	0	0	0	1	0	1	0
1	1	0	1	0	0	0	1	0	1	0
0	0	1	1	0	0	0	1	0	1	0
1	0	1	1	0	0	0	1	0	1	0
0	1	1	1	0	0	0	1	0	1	0
1	1	1	1	0	0	0	1	0	1	0
0	0	0	0	1	0	0	1	0	1	0
1	0	0	0	1	0	0	1	0	1	0
0	1	0	0	1	0	0	1	0	1	0
1	1	0	0	1	0	0	1	0	1	0
0	0	1	0	1	0	0	1	0	1	0
1	0	1	0	1	0	0	1	0	1	0
0	1	1	0	1	0	0	1	0	1	0
1	1	1	0	1	0	0	1	0	1	0
0	0	0	1	1	0	0	1	0	1	0
1	0	0	1	1	0	0	1	0	1	0
0	1	0	1	1	0	0	1	0	1	0
1	1	0	1	1	0	0	1	0	1	0
0	0	1	1	1	0	0	1	0	1	0
1	0	1	1	1	0	0	1	0	1	0
0	1	1	1	1	0	0	1	0	1	0
1	1	1	1	1	0	0	1	0	1	0
0	0	0	0	0	1	0	1	0	1	0
1	0	0	0	0	1	0	1	0	1	0
0	1	0	0	0	1	0	1	0	1	0
1	1	0	0	0	1	0	1	0	1	0
0	0	1	0	0	1	0	1	0	1	0
1	0	1	0	0	1	0	1	0	1	0
0	1	1	0	0	1	0	1	0	1	0
1	1	1	0	0	1	0	1	0	1	0
0	0	0	1	0	1	0	1	0	1	0
1	0	0	1	0	1	0	1	0	1	0
0	1	0	1	0	1	0	1	0	1	0
1	1	0	1	0	1	0	1	0	1	0
0	0	1	1	0	1	0	1	0	1	0
1	0	1	1	0	1	0	1	0	1	0
0	1	1	1	0	1	0	1	0	1	0
1	1	1	1	0	1	0	1	0	1	0
0	0	0	0	1	1	0	1	0	1	0
1	0	0	0	1	1	0	1	0	1	0
0	1	0	0	1	1	0	1	0	1	0
1	1	0	0	1	1	0	1	0	1	0
0	0	1	0	1	1	0	1	0	1	0
1	0	1	0	1	1	0	1	0	1	0
0	1	1	0	1	1	0	1	0	1	0
1	1	1	0	1	1	0	1	0	1	0
0	0	0	1	1	1	0	1	0	1	0
1	0	0	1	1	1	0	1	0	1	0
0	1	0	1	1	1	0	1	0	1	0
1	1	0	1	1	1	0	1	0	1	0
0	0	1	1	1	1	0	1	0	1	0
1	0	1	1	1	1	0	1	0	1	0
0	1	1	1	1	1	0	1	0	1	0
1	1	1	1	1	1	0	1	0	1	0
0	0	0	0	0	0	1	1	0	1	0
1	0	0	0	0	0	1	1	0	1	0
0	1	0	0	0	0	1	1	0	1	0
1	1	0	0	0	0	1	1	0	1	0
0	0	1	0	0	0	1	1	0	1	0
1	0	1	0	0	0	1	1	0	1	0
0	1	1	0	0	0	1	1	0	1	0
1	1	1	0	0	0	1	1	0	1	0
0	0	0	1	0	0	1	1	0	1	0
1	0	0	1	0	0	1	1	0	1	0
0	1	0	1	0	0	1	1	0	1	0
1	1	0	1	0	0	1	1	0	1	0
0	0	1	1	0	0	1	1	0	1	0
1	0	1	1	0	0	1	1	0	1	0
0	1	1	1	0	0	1	1	0	1	0
1	1	1	1	0	0	1	1	0	1	0
0	0	0	0	1	0	1	1	0	1	0
1	0	0	0	1	0	1	1	0	1	0
0	1	0	0	1	0	1	1	0	1	0
1	1	0	0	1	0	1	1	0	1	0
0	0	1	0	1	0	1	1	0	1	1
1	0	1	0	1	0	1	1	0	1	0
0	1	1	0	1	0	1	1	0	1	0
1	1	1	0	1	0	1	1	0	1	0
0	0	0	1	1	0	1	1	0	1	0
1	0	0	1	1	0	1	1	0	1	0
0	1	0	1	1	0	1	1	0	1	0
1	1	0	1	1	0	1	1	0	1	0
0	0	1	1	1	0	1	1	0	1	0
1	0	1	1	1	0	1	1	0	1	0
0	1	1	1	1	0	1	1	0	1	0
1	1	1	1	1	0	1	1	0	1	0
0	0	0	0	0	1	1	1	0	1	0
1	0	0	0	0	1	1	1	0	1	0
0	1	0	0	0	1	1	1	0	1	0
1	1	0	0	0	1	1	1	0	1	0
0	0	1	0	0	1	1	1	0	1	0
1	0	1	0	0	1	1	1	0	1	0
0	1	1	0	0	1	1	1	0	1	0
1	1	1	0	0	1	1	1	0	1	0
0	0	0	1	0	1	1	1	0	1	0
1	0	0	1	0	1	1	1	0	1	0
0	1	0	1	0	1	1	1	0	1	0
1	1	0	1	0	1	1	1	0	1	0
0	0	1	1	0	1	1	1	0	1	0
1	0	1	1	0	1	1	1	0	1	0
0	1	1	1	0	1	1	1	0	1	0
1	1	1	1	0	1	1	1	0	1	0
0	0	0	0	1	1	1	1	0	1	0
1	0	0	0	1	1	1	1	0	1	0
0	1	0	0	1	1	1	1	0	1	0
1	1	0	0	1	1	1	1	0	1	0
0	0	1	0	1	1	1	1	0	1	0
1	0	1	0	1	1	1	1	0	1	0
0	1	1	0	1	1	1	1	0	1	0
1	1	1	0	1	1	1	1	0	1	0
0	0	0	1	1	1	1	1	0	1	0
1	0	0	1	1	1	1	1	0	1	0
0	1	0	1	1	1	1	1	0	1	0
1	1	0	1	1	1	1	1	0	1	0
0	0	1	1	1	1	1	1	0	1	0
1	0	1	1	1	1	1	1	0	1	0
0	1	1	1	1	1	1	1	0	1	0
1	1	1	1	1	1	1	1	0	1	0
0	0	0	0	0	0	0	0	1	1	0
1	0	0	0	0	0	0	0	1	1	0
0	1	0	0	0	0	0	0	1	1	0
1	1	0	0	0	0	0	0	1	1	0
0	0	1	0	0	0	0	0	1	1	0
1	0	1	0	0	0	0	0	1	1	0
0	1	1	0	0	0	0	0	1	1	0
1	1	1	0	0	0	0	0	1	1	0
0	0	0	1	0	0	0	0	1	1	0
1	0	0	1	0	0	0	0	1	1	0
0	1	0	1	0	0	0	0	1	1	0
1	1	0	1	0	0	0	0	1	1	0
0	0	1	1	0	0	0	0	1	1	0
1	0	1	1	0	0	0	0	1	1	0
0	1	1	1	0	0	0	0	1	1	0
1	1	1	1	0	0	0	0	1	1	0
0	0	0	0	1	0	0	0	1	1	0
1	0	0	0	1	0	0	0	1	1	0
0	1	0	0	1	0	0	0	1	1	0
1	1	0	0	1	0	0	0	1	1	0
0	0	1	0	1	0	0	0	1	1	0
1	0	1	0	1	0	0	0	1	1	0
0	1	1	0	1	0	0	0	1	1	0
1	1	1	0	1	0	0	0	1	1	0
0	0	0	1	1	0	0	0	1	1	0
1	0	0	1	1	0	0	0	1	1	0
0	1	0	1	1	0	0	0	1	1	0
1	1	0	1	1	0	0	0	1	1	0
0	0	1	1	1	0	0	0	1	1	0
1	0	1	1	1	0	0	0	1	1	0
0	1	1	1	1	0	0	0	1	1	0
1	1	1	1	1	0	0	0	1	1	0
0	0	0	0	0	1	0	0	1	1	0
1	0	0	0	0	1	0	0	1	1	0
0	1	0	0	0	1	0	0	1	1	0
1	1	0	0	0	1	0	0	1	1	0
0	0	1	0	0	1	0	0	1	1	0
1	0	1	0	0	1	0	0	1	1	0
0	1	1	0	0	1	0	0	1	1	0
1	1	1	0	0	1	0	0	1	1	0
0	0	0	1	0	1	0	0	1	1	0
1	0	0	1	0	1	0	0	1	1	0
0	1	0	1	0	1	0	0	1	1	0
1	1	0	1	0	1	0	0	1	1	0
0	0	1	1	0	1	0	0	1	1	0
1	0	1	1	0	1	0	0	1	1	0
0	1	1	1	0	1	0	0	1	1	0
1	1	1	1	0	1	0	0	1	1	0
0	0	0	0	1	1	0	0	1	1	0
1	0	0	0	1	1	0	0	1	1	0
0	1	0	0	1	1	0	0	1	1	0
1	1	0	0	1	1	0	0	1	1	0
0	0	1	0	1	1	0	0	1	1	0
1	0	1	0	1	1	0	0	1	1	0
0	1	1	0	1	1	0	0	1	1	0
1	1	1	0	1	1	0	0	1	1	0
0	0	0	1	1	1	0	0	1	1	0
1	0	0	1	1	1	0	0	1	1	0
0	1	0	1	1	1	0	0	1	1	0
1	1	0	1	1	1	0	0	1	1	0
0	0	1	1	1	1	0	0	1	1	0
1	0	1	1	1	1	0	0	1	1	0
0	1	1	1	1	1	0	0	1	1	0
1	1	1	1	1	1	0	0	1	1	0
0	0	0	0	0	0	1	0	1	1	0
1	0	0	0	0	0	1	0	1	1	0
0	1	0	0	0	0	1	0	1	1	0
1	1	0	0	0	0	1	0	1	1	0
0	0	1	0	0	0	1	0	1	1	0
1	0	1	0	0	0	1	0	1	1	0
0	1	1	0	0	0	1	0	1	1	0
1	1	1	0	0	0	1	0	1	1	0
0	0	0	1	0	0	1	0	1	1	0
1	0	0	1	0	0	1	0	1	1	0
0	1	0	1	0	0	1	0	1	1	0
1	1	0	1	0	0	1	0	1	1	0
0	0	1	1	0	0	1	0	1	1	0
1	0	1	1	0	0	1	0	1	1	0
0	1	1	1	0	0	1	0	1	1	0
1	1	1	1	0	0	1	0	1	1	0
0	0	0	0	1	0	1	0	1	1	0
1	0	0	0	1	0	1	0	1	1	0
0	1	0	0	1	0	1	0	1	1	0
1	1	0	0	1	0	1	0	1	1	0
0	0	1	0	1	0	1	0	1	1	0
1	0	1	0	1	0	1	0	1	1	0
0	1	1	0	1	0	1	0	1	1	0
1	1	1	0	1	0	1	0	1	1	0
0	0	0	1	1	0	1	0	1	1	0
1	0	0	1	1	0	1	0	1	1	0
0	1	0	1	1	0	1	0	1	1	0
1	1	0	1	1	0	1	0	1	1	0
0	0	1	1	1	0	1	0	1	1	0
1	0	1	1	1	0	1	0	1	1	0
0	1	1	1	1	0	1	0	1	1	0
1	1	1	1	1	0	1	0	1	1	0
0	0	0	0	0	1	1	0	1	1	0
1	0	0	0	0	1	1	0	1	1	0
0	1	0	0	0	1	1	0	1	1	0
1	1	0	0	0	1	1	0	1	1	0
0	0	1	0	0	1	1	0	1	1	0
1	0	1	0	0	1	1	0	1	1	0
0	1	1	0	0	1	1	0	1	1	0
1	1	1	0	0	1	1	0	1	1	0
0	0	0	1	0	1	1	0	1	1	0
1	0	0	1	0	1	1	0	1	1	0
0	1	0	1	0	1	1	0	1	1	0
1	1	0	1	0	1	1	0	1	1	0
0	0	1	1	0	1	1	0	1	1	0
1	0	1	1	0	1	1	0	1	1	0
0	1	1	1	0	1	1	0	1	1	0
1	1	1	1	0	1	1	0	1	1	0
0	0	0	0	1	1	1	0	1	1	0
1	0	0	0	1	1	1	0	1	1	0
0	1	0	0	1	1	1	0	1	1	0
1	1	0	0	1	1	1	0	1	1	0
0	0	1	0	1	1	1	0	1	1	0
1	0	1	0	1	1	1	0	1	1	0
0	1	1	0	1	1	1	0	1	1	0
1	1	1	0	1	1	1	0	1	1	0
0	0	0	1	1	1	1	0	1	1	0
1	0	0	1	1	1	1	0	1	1	0
0	1	0	1	1	1	1	0	1	1	0
1	1	0	1	1	1	1	0	1	1	0
0	0	1	1	1	1	1	0	1	1	0
1	0	1	1	1	1	1	0	1	1	0
0	1	1	1	1	1	1	0	1	1	0
1	1	1	1	1	1	1	0	1	1	0
0	0	0	0	0	0	0	1	1	1	0
1	0	0	0	0	0	0	1	1	1	0
0	1	0	0	0	0	0	1	1	1	0
1	1	0	0	0	0	0	1	1	1	0
0	0	1	0	0	0	0	1	1	1	0
1	0	1	0	0	0	0	1	1	1	0
0	1	1	0	0	0	0	1	1	1	0
1	1	1	0	0	0	0	1	1	1	0
0	0	0	1	0	0	0	1	1	1	0
1	0	0	1	0	0	0	1	1	1	0
0	1	0	1	0	0	0	1	1	1	0
1	1	0	1	0	0	0	1	1	1	0
0	0	1	1	0	0	0	1	1	1	0
1	0	1	1	0	0	0	1	1	1	0
0	1	1	1	0	0	0	1	1	1	0
1	1	1	1	0	0	0	1	1	1	0
0	0	0	0	1	0	0	1	1	1	0
1	0	0	0	1	0	0	1	1	1	0
0	1	0	0	1	0	0	1	1	1	0
1	1	0	0	1	0	0	1	1	1	0
0	0	1	0	1	0	0	1	1	1	0
1	0	1	0	1	0	0	1	1	1	0
0	1	1	0	1	0	0	1	1	1	0
1	1	1	0	1	0	0	1	1	1	0
0	0	0	1	1	0	0	1	1	1	0
1	0	0	1	1	0	0	1	1	1	0
0	1	0	1	1	0	0	1	1	1	0
1	1	0	1	1	0	0	1	1	1	0
0	0	1	1	1	0	0	1	1	1	0
1	0	1	1	1	0	0	1	1	1	0
0	1	1	1	1	0	0	1	1	1	0
1	1	1	1	1	0	0	1	1	1	0
0	0	0	0	0	1	0	1	1	1	0
1	0	0	0	0	1	0	1	1	1	0
0	1	0	0	0	1	0	1	1	1	0
1	1	0	0	0	1	0	1	1	1	0
0	0	1	0	0	1	0	1	1	1	0
1	0	1	0	0	1	0	1	1	1	0
0	1	1	0	0	1	0	1	1	1	0
1	1	1	0	0	1	0	1	1	1	0
0	0	0	1	0	1	0	1	1	1	0
1	0	0	1	0	1	0	1	1	1	0
0	1	0	1	0	1	0	1	1	1	0
1	1	0	1	0	1	0	1	1	1	0
0	0	1	1	0	1	0	1	1	1	0
1	0	1	1	0	1	0	1	1	1	0
0	1	1	1	0	1	0	1	1	1	0
1	1	1	1	0	1	0	1	1	1	0
0	0	0	0	1	1	0	1	1	1	0
1	0	0	0	1	1	0	1	1	1	0
0	1	0	0	1	1	0	1	1	1	0
1	1	0	0	1	1	0	1	1	1	0
0	0	1	0	1	1	0	1	1	1	0
1	0	1	0	1	1	0	1	1	1	0
0	1	1	0	1	1	0	1	1	1	0
1	1	1	0	1	1	0	1	1	1	0
0	0	0	1	1	1	0	1	1	1	0
1	0	0	1	1	1	0	1	1	1	0
0	1	0	1	1	1	0	1	1	1	0
1	1	0	1	1	1	0	1	1	1	0
0	0	1	1	1	1	0	1	1	1	0
1	0	1	1	1	1	0	1	1	1	0
0	1	1	1	1	1	0	1	1	1	0
1	1	1	1	1	1	0	1	1	1	0
0	0	0	0	0	0	1	1	1	1	0
1	0	0	0	0	0	1	1	1	1	0
0	1	0	0	0	0	1	1	1	1	0
1	1	0	0	0	0	1	1	1	1	0
0	0	1	0	0	0	1	1	1	1	0
1	0	1	0	0	0	1	1	1	1	0
0	1	1	0	0	0	1	1	1	1	0
1	1	1	0	0	0	1	1	1	1	0
0	0	0	1	0	0	1	1	1	1	0
1	0	0	1	0	0	1	1	1	1	0
0	1	0	1	0	0	1	1	1	1	0
1	1	0	1	0	0	1	1	1	1	0
0	0	1	1	0	0	1	1	1	1	0
1	0	1	1	0	0	1	1	1	1	0
0	1	1	1	0	0	1	1	1	1	0
1	1	1	1	0	0	1	1	1	1	0
0	0	0	0	1	0	1	1	1	1	0
1	0	0	0	1	0	1	1	1	1	0
0	1	0	0	1	0	1	1	1	1	0
1	1	0	0	1	0	1	1	1	1	0
0	0	1	0	1	0	1	1	1	1	0
1	0	1	0	1	0	1	1	1	1	0
0	1	1	0	1	0	1	1	1	1	0
1	1	1	0	1	0	1	1	1	1	0
0	0	0	1	1	0	1	1	1	1	0
1	0	0	1	1	0	1	1	1	1	0
0	1	0	1	1	0	1	1	1	1	0
1	1	0	1	1	0	1	1	1	1	0
0	0	1	1	1	0	1	1	1	1	0
1	0	1	1	1	0	1	1	1	1	0
0	1	1	1	1	0	1	1	1	1	0
1	1	1	1	1	0	1	1	1	1	0
0	0	0	0	0	1	1	1	1	1	0
1	0	0	0	0	1	1	1	1	1	0
0	1	0	0	0	1	1	1	1	1	0
1	1	0	0	0	1	1	1	1	1	0
0	0	1	0	0	1	1	1	1	1	0
1	0	1	0	0	1	1	1	1	1	0
0	1	1	0	0	1	1	1	1	1	0
1	1	1	0	0	1	1	1	1	1	0
0	0	0	1	0	1	1	1	1	1	0
1	0	0	1	0	1	1	1	1	1	0
0	1	0	1	0	1	1	1	1	1	0
1	1	0	1	0	1	1	1	1	1	0
0	0	1	1	0	1	1	1	1	1	0
1	0	1	1	0	1	1	1	1	1	0
0	1	1	1	0	1	1	1	1	1	0
1	1	1	1	0	1	1	1	1	1	0
0	0	0	0	1	1	1	1	1	1	0
1	0	0	0	1	1	1	1	1	1	0
0	1	0	0	1	1	1	1	1	1	0
1	1	0	0	1	1	1	1	1	1	0
0	0	1	0	1	1	1	1	1	1	0
1	0	1	0	1	1	1	1	1	1	0
0	1	1	0	1	1	1	1	1	1	0
1	1	1	0	1	1	1	1	1	1	0
0	0	0	1	1	1	1	1	1	1	0
1	0	0	1	1	1	1	1	1	1	0
0	1	0	1	1	1	1	1	1	1	0
1	1	0	1	1	1	1	1	1	1	0
0	0	1	1	1	1	1	1	1	1	0
1	0	1	1	1	1	1	1	1	1	0
0	1	1	1	1	1	1	1	1	1	0
1	1	1	1	1	1	1	1	1	1	0
